timestamp,btc_price,ptb,gap,up_token_price,down_token_price,time_remaining_sec,strategy_1_flag,strategy_3_flag,market_slug,market_question
2026-04-04T12:36:01.967611,66923.0,0,66923.0,0.805,0.235,0,False,True,,"Bitcoin Up or Down - April 4, 1:30AM-1:45AM ET"
2026-04-04T12:36:34.696999,66919.0,0,66919.0,0.765,0.235,0,False,True,,"Bitcoin Up or Down - April 4, 1:30AM-1:45AM ET"
2026-04-04T12:37:07.850209,66908.54,0,66908.54,0.845,0.155,0,False,True,,"Bitcoin Up or Down - April 4, 1:30AM-1:45AM ET"
2026-04-04T12:37:39.801548,66903.0,0,66903.0,0.855,0.145,0,False,True,,"Bitcoin Up or Down - April 4, 1:30AM-1:45AM ET"
2026-04-04T14:37:26.979849,66962.0,66949.81134321136,coingecko,12.188656788639491,0.775,0.225,453.0201573371887,7m 33s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:37:59.893098,66952.0,66949.81134321136,coingecko,2.1886567886394914,0.745,0.255,420.106910943985,7m 0s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:38:33.263840,66952.0,66949.81134321136,coingecko,2.1886567886394914,0.725,0.275,386.73616552352905,6m 26s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:39:06.382955,66953.0,66949.81134321136,coingecko,3.1886567886394914,0.735,0.265,353.61705136299133,5m 53s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:39:39.650647,66959.0,66949.81134321136,coingecko,9.188656788639491,0.765,0.235,320.34935879707336,5m 20s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:40:12.767018,66959.0,66949.81134321136,coingecko,9.188656788639491,0.835,0.165,287.23298835754395,4m 47s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:40:46.230909,66960.0,66949.81134321136,coingecko,10.188656788639491,0.915,0.085,253.76909685134888,4m 13s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:41:19.405507,66960.0,66949.81134321136,coingecko,10.188656788639491,0.965,0.035,220.59449863433838,3m 40s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:41:52.716491,66962.0,66949.81134321136,coingecko,12.188656788639491,0.975,0.025,187.28351497650146,3m 7s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:42:25.860049,66962.0,66949.81134321136,coingecko,12.188656788639491,0.985,0.015,154.1399576663971,2m 34s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:42:59.191464,66974.0,66949.81134321136,coingecko,24.18865678863949,0.985,0.015,120.80854868888855,2m 0s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:43:32.405890,66974.0,66949.81134321136,coingecko,24.18865678863949,0.985,0.015,87.59411573410034,1m 27s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:44:05.818094,66990.0,66949.81134321136,coingecko,40.18865678863949,0.9915,0.0085,54.18191313743591,54s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:44:39.114994,66992.0,66949.81134321136,coingecko,42.18865678863949,0.9945,0.0055,20.88501214981079,20s remaining,1775287800,1775288700,False,False,btc-updown-15m-1775287800,"Bitcoin Up or Down - April 4, 3:30AM-3:45AM ET"
2026-04-04T14:45:11.873927,66992.0,66992.97816035709,coingecko,-0.9781603570881998,0.445,0.555,888.1260783672333,14m 48s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:45:44.666649,66990.0,66992.97816035709,coingecko,-2.9781603570882,0.475,0.525,855.333357334137,14m 15s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:46:17.778128,66990.0,66992.97816035709,coingecko,-2.9781603570882,0.365,0.635,822.2218797206879,13m 42s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:46:51.026752,66974.0,66992.97816035709,coingecko,-18.9781603570882,0.495,0.505,788.9732551574707,13m 8s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:47:23.761241,66974.0,66992.97816035709,coingecko,-18.9781603570882,0.535,0.455,756.2387661933899,12m 36s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:47:56.526806,66959.0,66992.97816035709,coingecko,-33.9781603570882,0.595,0.405,723.4731996059418,12m 3s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:48:29.502945,66959.0,66992.97816035709,coingecko,-33.9781603570882,0.635,0.365,690.4970645904541,11m 30s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:49:00.022827,66964.0,66992.97816035709,coingecko,-28.9781603570882,0.605,0.395,659.9771797657013,10m 59s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:49:33.030249,66964.0,66992.97816035709,coingecko,-28.9781603570882,0.575,0.425,626.9697575569153,10m 26s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:50:05.817896,66974.0,66992.97816035709,coingecko,-18.9781603570882,0.605,0.395,594.1821129322052,9m 54s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:50:39.017907,66978.0,66992.97816035709,coingecko,-14.9781603570882,0.555,0.445,560.9821000099182,9m 20s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:51:11.820968,66978.0,66992.97816035709,coingecko,-14.9781603570882,0.575,0.425,528.1790385246277,8m 48s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
2026-04-04T14:51:44.769866,66976.0,66992.97816035709,coingecko,-16.9781603570882,0.545,0.455,495.230140209198,8m 15s remaining,1775288700,1775289600,False,False,btc-updown-15m-1775288700,"Bitcoin Up or Down - April 4, 3:45AM-4:00AM ET"
